Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,953,0,2305,2,571,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,947,0,2305,2,519,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,936,0,2293,2,609,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,941,0,2310,1,552,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,956,0,2318,1,553,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1221,0,2342,1,646,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,904,0,2288,2,535,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1005,0,2400,2,532,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,937,0,2312,1,573,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,934,0,2352,2,520,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,3,16,8,0,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,908,0,2208,2,458,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,958,0,2305,2,515,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,966,0,2229,1,493,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,908,0,2247,1,542,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,881,0,2259,2,488,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,3,20,9,1,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,3,18,9,1,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,989,0,2325,2,594,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1002,0,2281,3,531,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,1250,2500,277,0,479,0,248,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,1250,2500,231,0,470,0,221,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,910,0,2239,2,558,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1350,0,2197,2,556,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1212,0,2136,2,516,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1678,0,2293,2,595,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,903,0,2224,1,402,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1020,0,2254,10,574,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,768,0,1725,0,533,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,789,0,1737,0,500,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1180,0,2223,3,513,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,964,0,2474,1,610,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1016,0,2237,2,518,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,987,0,2154,1,478,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1056,0,2198,1,565,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,3,27,8,1,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,922,0,2200,2,522,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,4,21,12,0,2,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,3,24,7,0,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,982,0,2321,2,563,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,951,0,2288,2,526,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,949,0,2300,2,521,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,895,0,2253,2,526,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,927,0,2307,3,485,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,924,0,2264,2,574,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,991,0,2216,2,564,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,923,0,2284,2,498,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,2,18,8,0,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,1250,2500,9,18,10,3,2,0
LockFree_impr_mem,16,1250,2500,6,19,17,3,2,0
LockFree_impr,16,5000,10000,29,19,74,1,22,0
LockFree_impr_mem,16,5000,10000,36,23,93,1,24,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,1250,2500,11,16,9,0,2,0
LockFree_impr_mem,16,1250,2500,3,19,11,1,2,0
LockFree_impr,16,5000,10000,31,12,78,0,20,0
LockFree_impr_mem,16,5000,10000,32,22,118,0,26,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,1250,2500,10,17,10,1,1,0
LockFree_impr_mem,16,1250,2500,6,21,10,2,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,5000,10000,46,20,76,0,20,0
LockFree_impr_mem,16,5000,10000,34,15,105,0,27,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,5000,10000,41,20,73,0,22,0
LockFree_impr_mem,16,5000,10000,32,21,86,0,24,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,5000,10000,49,24,75,0,23,0
LockFree_impr,16,5000,10000,33,7,77,2,23,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,19,22,23,0,5,0
LockFree_impr,16,2450,4900,11,11,22,1,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,16,29,25,0,8,0
LockFree_impr,16,2450,4900,11,21,21,1,5,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,21,19,27,2,7,0
LockFree_impr,16,2450,4900,12,9,24,0,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,26,31,28,0,6,0
LockFree_impr,16,2450,4900,13,21,22,0,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,16,24,47,2,13,0
LockFree_impr,16,2450,4900,16,24,24,0,6,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,15,18,23,1,7,0
LockFree_impr,16,2450,4900,11,27,21,0,5,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,22,21,33,1,7,0
LockFree_impr,16,2450,4900,14,17,23,0,6,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,25,21,38,0,10,0
LockFree_impr,16,2450,4900,11,13,24,0,6,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,21,22,28,0,8,0
LockFree_impr,16,2450,4900,12,14,23,0,6,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,14,25,25,0,8,0
LockFree_impr,16,2450,4900,14,12,24,0,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,21,22,26,1,7,0
LockFree_impr,16,2450,4900,12,15,21,0,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,19,19,26,0,7,0
LockFree_impr,16,2450,4900,15,17,23,1,6,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,21,16,25,0,5,0
LockFree_impr,16,2450,4900,12,5,24,0,8,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,19,21,32,0,9,0
LockFree_impr,16,2450,4900,12,21,24,1,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,18,20,27,0,8,0
LockFree_impr,16,2450,4900,13,13,22,1,5,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,18,19,25,0,8,0
LockFree_impr,16,2450,4900,13,13,22,0,5,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,2450,4900,22,22,26,0,7,0
LockFree_impr,16,2450,4900,12,18,24,2,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,2450,4900,23,24,25,0,6,0
LockFree_impr_mem,16,2450,4900,11,19,24,0,8,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,2450,4900,20,20,24,1,6,0
LockFree_impr_mem,16,2450,4900,14,19,25,0,5,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,2450,4900,16,19,26,1,7,0
LockFree_impr_mem,16,2450,4900,13,11,23,1,7,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,2450,4900,16,18,24,0,6,0
LockFree_impr_mem,16,2450,4900,14,13,35,0,9,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,2450,4900,14,20,21,1,6,0
LockFree_impr_mem,16,2450,4900,12,10,35,2,10,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,1250,2500,7,17,8,1,1,0
LockFree_impr_mem,16,1250,2500,5,12,10,0,2,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr,16,1250,2500,6,18,8,1,1,0
LockFree_impr_mem,16,1250,2500,4,15,12,1,2,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,7,17,10,2,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,1339,0,2439,0,527,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
LockFree_impr_mem,16,1250,2500,971,0,2258,2,545,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
Optimistic_mem,16,1250,2500,825,0,1878,7,995,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
Optimistic_mem,16,1250,2500,381,0,626,7,301,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,800,1600,11,0,28,0,13,0
FineList,16,800,1600,14,0,19,0,12,0
Optimistic,16,800,1600,1,50,3,24,1,0
Optimistic_mem,16,800,1600,2,65,5,17,3,0
LockFree,16,800,1600,3,11,4,34,1,0
LockFree_impr,16,800,1600,2,13,4,1,2,0
LockFree_impr_mem,16,800,1600,1,13,4,1,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,450,900,5,0,9,0,4,0
FineList,16,450,900,6,0,10,0,6,0
Optimistic,16,450,900,1,50,2,25,0,0
Optimistic_mem,16,450,900,0,57,2,24,0,0
LockFree,16,450,900,1,35,1,34,0,0
LockFree_impr,16,450,900,1,31,1,2,0,0
LockFree_impr_mem,16,450,900,0,15,1,0,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,450,900,5,0,8,0,4,0
FineList,16,450,900,6,0,9,0,5,0
Optimistic,16,450,900,1,53,2,28,1,0
Optimistic_mem,16,450,900,1,56,2,25,0,0
LockFree,16,450,900,1,36,1,28,0,0
LockFree_impr,16,450,900,0,40,1,2,0,0
LockFree_impr_mem,16,450,900,1,21,2,1,1,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,50,100,2,0,1,0,1,0
FineList,16,50,100,1,0,1,0,1,0
Optimistic,16,50,100,0,23,1,9,1,0
Optimistic_mem,16,50,100,1,24,1,18,1,0
LockFree,16,50,100,0,22,0,25,0,0
LockFree_impr,16,50,100,0,19,0,7,0,0
LockFree_impr_mem,16,50,100,0,7,0,2,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,2,50,100,0,0,0,0,0,0
FineList,2,50,100,0,0,0,0,0,0
Optimistic,2,50,100,0,2,0,2,0,0
Optimistic_mem,2,50,100,0,4,0,2,0,0
LockFree,2,50,100,0,1,0,2,0,0
LockFree_impr,2,50,100,0,2,0,0,0,0
LockFree_impr_mem,2,50,100,0,2,0,0,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,time mixed,goToStart mixed,time check,goToStart check 
CoarseList,16,1250,2500,25,0,58,0,32,0
FineList,16,1250,2500,24,0,54,0,39,0
Optimistic,16,1250,2500,4,68,8,25,5,0
Optimistic_mem,16,1250,2500,3,65,8,22,3,0
LockFree,16,1250,2500,4,18,6,32,2,0
LockFree_impr,16,1250,2500,4,29,7,0,3,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,277,0,0,756,0,0,473,0,0
FineList,16,5000,10000,352,0,0,588,0,0,452,0,0
Optimistic,16,5000,10000,48,90,0.000923,76,21,0.00103,51,0,0
Optimistic_mem,16,5000,10000,46,79,0.000805,140,20,0.001112,66,0,0
LockFree,16,5000,10000,68,4872,3.5e-05,132,4725,0.001035,39,0,0
LockFree_impr,16,5000,10000,58,14,2.3e-05,98,0,0,38,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,277,0,0,789,0,0,475,0,0
FineList,16,5000,10000,352,0,0,623,0,0,426,0,0
Optimistic,16,5000,10000,33,81,0.000709,82,23,0.000867,53,0,0
Optimistic_mem,16,5000,10000,37,57,0.00058,149,23,0.001481,60,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,278,0,0,786,0,0,493,0,0
FineList,16,5000,10000,380,0,0,609,0,0,413,0,0
Optimistic_mem,16,5000,10000,43,83,0.00091,76,23,0.001157,51,0,0
LockFree_impr_mem,16,5000,10000,36,11,1.6e-05,79,0,0,39,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,307,0,0,792,0,0,487,0,0
FineList,16,5000,10000,223,0,0,636,0,0,427,0,0
Optimistic_mem,16,5000,10000,35,79,0.000724,80,21,0.00103,50,0,0
LockFree_impr_mem,16,5000,10000,32,12,7e-05,75,0,4.9e-05,36,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,283,0,0,773,0,0,471,0,0
FineList,16,5000,10000,272,0,0,747,0,0,450,0,0
Optimistic_mem,16,5000,10000,41,66,0,80,22,0,50,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,290,0,0,778,0,0,476,0,0
FineList,16,5000,10000,335,0,0,615,0,0,439,0,0
Optimistic_mem,16,5000,10000,48,72,0,73,22,0,49,0,0
Art of list,cores,TestSizePre,TestSizeMain,time write,goToStart write,lostTime write,time mixed,goToStart mixed,lostTime mixed,time check,goToStart check,lostTime check
CoarseList,16,5000,10000,282,0,0,768,0,0,469,0,0
FineList,16,5000,10000,322,0,0,616,0,0,445,0,0
Optimistic_mem,16,5000,10000,40,71,0,85,17,0,52,0,0
